Ramat Gan,0949943258,4770370105
Laveiras,2341090508,8246982680
Nanjie,3540846905,6650286397
Zvenigorod,2589097336,8861759580
Rydułtowy,5720580093,5590264588
Sumberan,3845871369,1941353312
Thị Trấn Mù Cang Chải,3694276106,0846704293
Kobylanka,4696466787,0389695300
Wieniawa,1455171921,7745994322
Zhalinghu,2277394386,0667984615
Altamira,2545800031,3777791822
Lions Bay,9053731911,8564114879
Berezna,0709707908,6197697114
Góis,0486667936,9890131870
Příbram,7520666220,5256044532
Chimbote,7780976211,9994474065
Nouméa,7569348885,8731536573
Antsirabe,3992557928,5960466309
Zhonghe,5436287379,6253426257
Nangan,2998967078,3491372925
Shūsh,0702967831,3502632642
Luhyny,2347591444,1993581103
Sidaraja,6912427421,1461744318
Ágios Athanásios,1841200476,4704646440
Sidaurip,0768689937,5270738414
Shuangyang,1228480974,8770465703
Margasana,7546046793,8750023411
Lagoa Santa,0332502902,8342571777
Shuibian,2663756105,8273335496
Srebrenica,4099544265,6534342588
K’ulashi,7100982316,4013199084
Ban Fang,8376677985,4536838872
Tiksi,7047062033,8699074204
Mañazo,9178303230,0448399644
Dek’emhāre,6833256543,0488135028
Chã,3915807036,0749683945
Portumna,6586157684,9420256936
La Falda,6011615376,9812693262
Lgota Wielka,8939979060,9827083244
Tabora,6587354734,3526161917
Strängnäs,9416472395,1599498898
Cachadinha,5127632780,5105161459
Luocun,9885172009,0764232088
Shagonar,0632129735,4341148788
Tangkolo,6434790759,6119310819
Xiayang,6825642189,3841859402
Krasnodon,4340049182,1268712035
Targowisko,2496619545,5071084538
Phong Điền,1104698234,8201100344
Fuwah,4360913893,2093489031
Merdeka,3076250485,9218892142
Bowen Island,1506451888,6009396379
Okpoga,7144062115,5960666502
Veruela,6596975665,4511955875
Gia Nghĩa,4141646679,6810450378
General Luna,3294546335,7725413448
Tân Việt,6517920609,3712901321
Övertorneå,7101053033,2068643987
Dikirnis,6920775093,7633962720
Nanling,8359984522,7245934096
Ārān Bīdgol,0990025136,1180598490
Moste,5662700435,1833968840
Batou,2454304023,7776151351
Zabierzów,1086382528,4170266412
Santa María Chiquimula,0705751511,1912940515
Lordelo,1600861326,4466958483
Hamburg,2079312812,6158007676
Seia,5733433752,6067687534
Salvacion,8430365052,3289728188
Novotroitsk,5357899843,0392595168
Ljubuški,0366615572,2828884155
Utena,3031224647,0153004096
Adelaide Mail Centre,3569050785,3744835669
Amberd,5113868442,3513218974
Imeni Tsyurupy,5580788908,2731729678
Железный порт,1809134692,1558725199
Balai,7051152297,1115080954
Shelopugino,0148417949,6668978835
Rublëvo,4233435186,7608777028
Wonocoyo Utara,0408862351,5000391128
Roslavl’,2316610056,0395272696
Quilpué,3944405005,1396922865
Pajapita,2361004712,0698012585
Chendian,1191980189,7715182095
Mirpur Khas,7885289257,0685714535
Kez,2974613217,2337818586
Sagrada Familia,7196268458,4522697953
Berdyans’k,2936865115,9352141849
Sochaux,5971700537,1724579630
Barbacoas,4645756362,4000425609
Bonao,8340777580,0158176227
Xiaoshan,7013278297,8467293527
Lajeosa do Mondego,9032968580,6302745063
Ghormach,9384309028,6258551521
Washington,3303522383,4756695094
Nowe,2953943862,8237239504
Somita,9317678378,4041671159
Lapi,2821115644,9161869597
Perechyn,6358201956,7932109310
Sámi,7568523411,7568290832
28 de Noviembre,5776296641,9085641551
Palmas,9381430535,2545876933
Opol,8394622801,0927961644
Wuyang,9148426105,9003663718
Raduzhnyy,7369202240,1325808970
Bāgh-e Maīdān,9459347800,6792350389
Langkou,0801795060,7815958222
Qui Nhon,5656316912,2645093795
Myrzakent,8184322186,2048101070
Pilchowice,4030371795,8279990836
Schellenberg,9072717120,4689867755
Platagata,7355817299,8841342153
Bukowina Tatrzańska,8009769932,1019170794
Chadian,5552243498,7257202788
Mỹ Xuyên,6024904606,9544137505
Gunungtua,9589162061,5276227438
Kudara-Somon,9603727555,8101466983
Danyang,3393231278,9453430986
Omaha,6199416600,9743851526
Forquilhinha,2384829785,2039606637
Tuwa,7909483171,6898074113
Haduohe,2589473613,0476126533
Jimeta,9571956252,9710982311
Kesabpur,8652139261,1558978089
Thanh Nê,6375802563,4003884736
Vnukovo,6736169798,2678013596
Nyinqug,2387080793,0190701897
Igreja,8710363793,9270013898
Padangguci,9815089072,9914587437
Cereté,6522726734,1569695717
Mekarsari,1424459192,1382587112
Villa Las Rosas,9057700646,2372364707
Herzliya Pituah,2318804249,3215928302
Lebak,4132492141,3985884803
Bento Gonçalves,5112446838,8088444098
Feondari,7280322611,5710168572
Avignon,7199905734,7178863854
Maoping,9070160056,8160427360
Slatyne,6788981639,5639237740
Armen,6118681414,4491937672
Grugul,9196396121,2601177179
Jugantang,1294039008,8287677262
Baojia,8515575264,5418689355
Itapecerica da Serra,1840130598,3701066973
Jihlava,0991993012,5384413573
Barakani,9711710498,9627529753
Narva,1419565192,6373055183
Qinggis Han,0322568994,7750732977
Nancheng,6816786246,9505982941
Dassun,5867779149,9544125957
Waco,3889518648,2857859414
Byczyna,2545020877,7866016410
Nîmes,4640277903,2464952206
Urukh,3414503077,6552645392
Zhutang,7775089962,0455515786
Luziânia,4988087875,7952807781
Bergem,6738311494,1549607014
La Serena,6102633075,1614784531
Évreux,8050208966,5720855963
Pedregal,7336022804,8941739330
Bella Vista,2690637588,9445971477
Lincoln,5026748384,5564811437
Zhudian,9525775895,1982955104
San Ignacio de Velasco,3073430229,5426552207
Kuryłówka,3948171475,6732951807
Gif-sur-Yvette,5007417823,7729761645
Lions Bay,8176406406,4195232414
Ciudad Bolívar,8311614539,6233943264
Tala,0272818321,5932891394
Sarana,9936627237,1459260074
El Paso,3108786350,2370106409
Nonggunong,4543214927,1870103335
Biao,4426545803,6634510253
Thành Phố Lạng Sơn,8277028946,6945629287
Chengbei,7258988203,3611904112
Tran,1334376204,8785027448
President Roxas,9979458887,3942832933
Herāt,2780363517,7326163235
Puerto Cisnes,7011762566,5568149240
Lokosovo,1669973689,8093375538
Pueblo Nuevo,7464652835,4145955358
Wenchi,0531450899,5993911794
Järfälla,5666266489,2539000207
Kebon,7904549816,7770346711
Forino,5569588248,6605436571
Jhingergācha,5835686641,3220981550
Berlin,8351202398,7586140820
Nunutba,2351748107,3642774563
Beauceville,8391193780,7176083819
Zákynthos,1087207495,2388236002
Bang Ban,9427673737,5148645458
Resplendor,0170301028,8456304050
Venda Nova,3690324807,1891017268
Yaodian,7688073464,6858885943
Babirik,1120533880,8721240213
Balaklava,1297094298,2193329605
Renyi,3899186818,4162841187
Daming,2356387943,0831968397
Qingshuitang,0636835057,7838070325
Buenavista,1911868268,5637931135
Rozhniv,4888134669,4202742044
Stepnogorsk,7610887501,7216106156
Yelizavetino,7219354274,8539890003
Stettler,0043665047,6829037271
Mandepa Barat,8793552173,6570178768
Yushang,3189462003,8010998567
Morris,7006701333,3699103285
Dasht-e Lati,1297345231,2490188429
Quanling,3316701575,3017354806
Jiaokou,8510241503,1297870182
Pataha,5437056729,0796952949
Hamonggolele,0018095941,2701888719
Hebian,3631949995,3523159148
Pásion,5270627701,3944191552
Guilhabreu,3380140643,0920208525
Īz̄eh,7959246556,3467391648
Dengzishan,0375452923,2711155331
Nashtā Rūd,5616429058,9078615109
Tōgane,8022054453,7745616840
Wichita,6647600450,7915157965
Bangekdewa,6372763753,9389920280
Dyurtyuli,6544387487,1504695763
Paraguaçu Paulista,6578677291,9742580162
Phichit,7959368171,4870830841
Lübeck,3779195755,8988034341
Jastrzębia,3840407001,2474174567
Montongtebolak,2482103274,2471821723
Sahavato,0880519126,7501486964
Zherdevka,0816487987,6049594287
Punta Hermosa,6644848222,5969739901
Sidomekar,1829414097,2627035290
Kolbano,6908437868,4232106936
Onueke,7346741242,1769170006
Hŭkkyo-ri,4179561379,0864307780
Ruoqiang,9131072062,6614194984
Wangren,4824608902,6912917313
Bayan Gol,6948440665,8083145467
San Jose,4232005390,1203586566
Przecław,6606913225,2324453401
Zhutian,9163960524,0021284431
Benzilan,2007507404,6395530526
Sirnasari,3397764076,3324277612
Donghe,0377703575,0520363930
Xinkaikou,2756041068,4814096186
Retreat,2604995840,6299837276
Xiaosong,5099691226,9324122762
Karangkancana,4030272592,8009806056
Piskivka,5680846802,0265092671
Antofagasta,6334080946,1133937837
Necoclí,7060163220,5071992957
Jasienica Rosielna,3339296618,9201477287
Avallon,2061426700,5357065683
Zhamog,5120908799,4019994668
Pedra Furada,4876336210,5174307149
Nikolayevka,3445774862,3610294221
Divjakë,4816232966,3576081542
Muktāgācha,2541173822,5917800944
Bayantal,5877579037,1554118549
Tetebatu,7631208735,3932703855
Toledo,3567233084,0157957462
La Colorada,3052991345,4764304279
Loei,6578773975,2182666060
Novi Itebej,0480403880,8323223777
Dzoraghbyur,9049351913,4847070739
Junqueiro,0126567301,6146414611
Ketanen,4026321827,0998579599
Halayhay,0877146705,8330989194
Leuwipicung,8836667562,1623550319
Baugo,8986029138,3302671636
Bastan,5010823055,8029243243
Huayuan,7493830371,9973260538
Yangzhuang,6926811067,4513266937
Kaavi,9006666831,3089576538
Nogent-sur-Marne,0804439834,0920562477
Qiling,6034944724,8980929927
Mazańcowice,6652103656,1161650741
Kherson,6792836214,6156369953
Joliette,7525521328,1507584792
Mishixiang,1219668680,0948383240
Luozhou,8584933042,5494748952
Kara Suu,0304937444,6376534481
Galván,3495954082,4303457345
Bačka Palanka,3218818192,6583027038
Leudelange,0132274337,0281608679
Mosopa,2966527528,7928125145
Jinglou,4253275702,6996888158
Bolo,0743897625,6734705692
Mapinrea,0328318469,6444090040
General Enrique Godoy,4707460240,8661747015
El Zapotal del Norte,9458040418,1666106003
Gorbunki,8177369350,6567915714
Junaynat Raslān,9343924860,5234967654
Vila Chã do Monte,2656935075,1152335154
Efkarpía,6463180653,2600106219
Tacoma,7764690287,6183956325
Harian,2714126138,3795897572
Toride,8002621085,3399185340
Wanfa,8634385787,9133143080
Zhangjiayuan,4157181921,8093620907
Pau,5119061990,8239137733
Carpentras,6421710336,9815164112
Wolofeo,7502629769,6306478191
Xiayang,0857823000,8627380155
Nashville,4024846892,6483095279
Ust-Maya,2750803624,0360769926
Huaqiao,1475371896,1894721969
Palaió Fáliro,3151582923,0651630118
Krajan Caluk,2979973955,9287468230
Dom Pedro,7342186279,2267465671
Ituiutaba,7269465479,5097553039
Zliv,2933601567,5307607938
Krapina,5325980297,5758640190
Meiqi,3127912455,0755939336
Nong Bua Lamphu,5151205153,4347033370
Geser,1416505784,0734484798
Jukui,0350730482,6557307495
Bucu Kidul,1774477823,8496103145
Belyy Gorodok,9666147920,9312615106
Juarez,6224406243,1098259270
Lyuban’,7125911420,3498868225
Všemina,1428062017,6835704985
Ipoh,1717511465,4450369076
Mernek,8800608167,0257493255
Pinellas Park,9534147052,1077311079
Canjulao,8471716925,9149067222
Dahuaishu,9933897659,1228870888
Baraya,6522498022,3981210417
Buriti Bravo,6466944379,1206650443
Wuxing,5137148032,9283673476
Sintansin,2450019618,0341306630
Cañas,0900813253,3252315300
Limoges,7686178358,3874322971
Randusari,8147049218,2612420924
Kuliyapitiya,3179269065,3499304678
Sävedalen,8398639199,5739825210
Pincher Creek,7230190088,4809724417
Liboran,1013486595,1447010647
San Nicolás,0531993469,7682663081
Saransk,6845670358,6511558339
Caraguatatuba,9170204233,3010930046
Berthierville,7686396231,6823383755
Sunduk,2516349890,4690927545
Stockholm,3375404425,8066996047
Sokołów Podlaski,9624970831,9583290483
Kaeng Khoi,1874749477,5743395594
Passo Fundo,5358736891,4535242097
Now Zād,8009178500,0043228585
Taganskiy,5259483790,6164669340
Buritama,8606663921,5889269518
Tartu,0148969054,7767228266
Mrozy,8646661180,8864452834
Luxia,3924902968,9251479186
‘Afula ‘Illit,5326805669,4414425395
Kampong Thom,5730730365,5244653873
Wuxi,5407089408,6291538393
Vila Franca de Xira,8233609226,4740794209
Kamubheka,6150011755,6097518919
Cabinda,7165921168,0221188118
Pop,5015244479,7651606558
Shikhany,0871641550,5062638968
Jiangdulu,5539707850,9652078026
Dougou,4656473839,6719099639
Karangduren Dua,8880740873,6165409148
Valladolid,2818457947,2970356007
Azeitão,3382802325,8942697380
Birni N Konni,4472570483,4117175777
Carandaí,6577168830,7235407174
Semey,0132923912,1305826787
Alcanena,5856046803,3530852171
Dhahi,6841570448,4020003920
Shashemenē,1362064467,6253502565
Kowala,1942794789,5648090005
Xincheng,4262419762,9137655760
Buena Esperanza,3356422952,5982861766
Bogorame,9983933438,7482965610
Triánta,6534516292,7992700155
Ushibuka,4210138118,2584657783
Pitomača,4530345653,1977329535
Linchen,4621520369,2334070815
Tyachiv,5765746012,1501061348
Miaotang,2246136539,8365602180
Kumbo,5474640145,5550696231
Wurno,9841727889,8270048038
Carigara,0970354142,0429191413
El Progreso,5911023784,6932642980
Jaffna,8790612760,0199715882
Tabira,9195839585,3347880765
Korets’,4268553851,0346584922
Viga,8724629235,5709442534
Baganhilir,7878220255,3473524581
Inozemtsevo,5917895112,0153767308
Vancouver,1254279105,8179723577
Walakeri,2652819739,6364514901
Biała Piska,6325620593,7557909143
San Gregorio,3991983141,9491646796
Molina,2070820548,8013269701
Calceta,9053454586,5942974993
Jiguan,7880291601,4922259961
Shenkou,3840813859,0127602135
Independencia,5633873335,5344827849
Mahe,3986993819,5300307890
Borås,1695960076,7019620396
Frydek,0248086901,5935152037
Magadan,0792407571,1994327898
Jirny,5894692164,2356842306
Kurkino,8375581569,8617142480
Pategi,5893228731,5835277989
Brokopondo,6251062517,1127155105
Melíssia,9145793212,3657678212
Xinying,3186212529,2481223233
Ngedhusuba,9146763147,4040308859
Tegalwero,4920440928,1008445673
Knoxville,7601693090,9686262997
Sant Julià de Lòria,8666893370,1977122396
Poretskoye,3819012036,7997162666
Sukaratu,8913207087,0727097482
Borås,0819828297,1227355548
Talitsy,5453074361,8716428382
Herrera,1702694658,7066356276
La Victoria,2298922918,8116416731
Barão de Melgaço,0553945734,4522561415
Surovikino,7293069316,9035100387
Bal’shavik,2483093612,2600045368
Wijewo,3196591964,9130653355
Standerton,6588325568,3837581144
St. Anton an der Jeßnitz,9411730523,6133672013
Tsowkêy,9572421654,7780745023
Linamon,0532117670,7897480178
Åmål,2376778786,1557176442
Datarnangka,2563209447,6052449608
Tarczyn,3388559554,2459585705
Ituiutaba,7118692484,0192558161
Węgry,3121192000,0132894734
Skýros,5906802428,4886123856
Washington,9917300791,0653497849
Batangtoru,6672402799,0005614449
Guohe,8735109920,2357519630
Muli,2257810929,5086874092
Kuroda,7255674801,7574254176
Taphan Hin,6162204022,5998238540
Yongding,8208002798,2864729679
Yashikera,2871864268,9553959164
Almelo,4384475365,0533894735
Oak Bay,6320530162,1690940808
Taipingying,2636095098,8165876651
Guishan,4616494495,4484619482
Prokhladnyy,7861892638,9976861133
Azinhal,8349746912,6321782319
Kāshmar,3272156011,5200286999
Taveiro,4863307853,0258755067
Jonava,3300512158,8265696523
Sacanche,5522805269,3736397666
Yuecheng,7985345809,0542240815
San Agustín,7296037687,9157137986
Karangsari,4701797243,1866793519
Mojogajeh,7367576046,5912960412
Choujiang,2354410107,9000290155
El Cuy,2193289832,0554315866
Qiaogu,5678042165,0944114989
Nixi,3948074291,7573345747
Baozhu,6929641685,2273225946
Nam Đàn,1924899280,8534686343
Hongmen,1682763900,3654164382
Arsenal,4683723816,5551409848
Suyang,4466422303,5839845094
Santa Elena,9702583535,5674785414
Karangbayat,3910290310,7940333380
Fengshan,6130921586,4728691284
Vrýses,9113398695,0365447919
Fiais da Beira,9532300171,6004186538
Karajeun,3506696998,3277102475
Bulakbanjar,0210855304,2093564483
Kujama,5914714338,1991571364
Khodzhi-Gasan,9752271367,6599641377
Washington,4469282545,3339009880
Boituva,9487143874,3379550981
Babakan,0808314351,1115521861
Pinglin,7805892504,7180704830
Xiadingjia,5173300353,8924374540
Rakiv Lis,2393693602,4054529828
Esch-sur-Alzette,2550621417,2541214693
Yirga ‘Alem,9870643329,6758940284
Gaojiabu,8707989075,3899645286
Torkanivka,3071021933,7629627440
Wum,1542431239,9137588753
Kariya,4720487491,6633764693
Patalan,4663806287,7902865605
Sincé,6774810888,0363990755
Bail,4670754025,1198901608
Terter,3493751699,2293483967
Ishikawa,7150757561,0504109227
Huatan,8195823025,4889954422
Maradi,0637543335,4121039394
Kivijärvi,8474124484,9146480277
Niedźwiedź,8710068783,7124929237
Francistown,7947358575,5228832785
Caticugan,7529215167,7996232148
Sukaharja,8550077607,1022778897
Rustenburg,2634556292,9204629428
Kubangkondanglapangan,7789113801,7177517219
Anchorage,9120327889,9905678158
